ImageId,Label
2997,5
2998,6
2999,7
3000,5
3001,7
3002,5
3003,5
3004,1
3005,5
3006,6
3007,5
3008,5
3009,5
3010,5
3011,5
3012,5
3013,5
3014,5
3015,3
3016,5
3017,2
3018,7
3019,2
3020,8
3021,5
3022,6
3023,6
3024,2
3025,0
3026,5
3027,6
3028,5
3029,5
3030,8
3031,5
3032,8
3033,7
3034,7
3035,6
3036,2
3037,6
3038,3
3039,5
3040,6
3041,6
3042,5
3043,6
3044,5
3045,6
3046,5
3047,8
3048,5
3049,3
3050,5
3051,7
3052,0
3053,0
3054,6
3055,6
3056,5
3057,3
3058,7
3059,8
3060,6
3061,9
3062,7
3063,7
3064,8
3065,5
3066,5
3067,5
3068,6
3069,5
3070,5
3071,2
3072,6
3073,5
3074,3
3075,6
3076,8
3077,3
3078,5
3079,5
3080,6
3081,8
3082,6
3083,2
3084,6
3085,7
3086,3
3087,1
3088,0
3089,5
3090,6
3091,2
3092,6
3093,0
3094,5
3095,5
3096,6
3097,6
3098,2
3099,3
3100,5
3101,5
3102,4
3103,7
3104,5
3105,5
3106,8
3107,6
3108,8
3109,6
3110,6
3111,5
3112,5
3113,7
3114,2
3115,7
3116,8
3117,2
3118,7
3119,5
3120,0
3121,7
3122,2
3123,7
3124,6
3125,5
3126,1
3127,5
3128,5
3129,5
3130,6
3131,0
3132,6
3133,5
3134,8
3135,5
3136,6
3137,5
3138,6
3139,2
3140,5
3141,5
3142,5
3143,7
3144,5
3145,5
3146,7
3147,6
3148,1
3149,0
3150,2
3151,5
3152,2
3153,7
3154,8
3155,1
3156,8
3157,5
3158,5
3159,2
3160,7
3161,5
3162,7
3163,5
3164,9
3165,6
3166,5
3167,3
3168,5
3169,5
3170,6
3171,5
3172,2
3173,5
3174,5
3175,2
3176,5
3177,5
3178,5
3179,2
3180,2
3181,5
3182,1
3183,8
3184,5
3185,6
3186,8
3187,2
3188,5
3189,7
3190,6
3191,5
3192,7
3193,6
3194,3
3195,6
3196,5
3197,6
3198,4
3199,7
3200,6
3201,6
3202,1
3203,0
3204,7
3205,5
3206,4
3207,6
3208,6
3209,2
3210,5
3211,5
3212,5
3213,5
3214,3
3215,5
3216,1
3217,5
3218,6
3219,6
3220,5
3221,6
3222,6
3223,5
3224,6
3225,5
3226,6
3227,5
3228,5
3229,6
3230,6
3231,5
3232,4
3233,7
3234,5
3235,7
3236,5
3237,5
3238,5
3239,5
3240,0
3241,6
3242,5
3243,5
3244,6
3245,5
3246,5
3247,5
3248,6
3249,2
3250,2
3251,5
3252,9
3253,8
3254,5
3255,7
3256,0
3257,4
3258,8
3259,0
3260,5
3261,5
3262,5
3263,4
3264,5
3265,4
3266,6
3267,5
3268,4
3269,5
3270,6
3271,8
3272,1
3273,7
3274,6
3275,3
3276,5
3277,5
3278,5
3279,6
3280,2
3281,7
3282,8
3283,2
3284,6
3285,7
3286,5
3287,6
3288,3
3289,6
3290,6
3291,5
3292,8
3293,5
3294,7
3295,3
3296,5
3297,5
3298,7
3299,5
3300,7
3301,7
3302,7
3303,5
3304,5
3305,7
3306,6
3307,2
3308,5
3309,5
3310,2
3311,5
3312,7
3313,5
3314,5
3315,6
3316,7
3317,4
3318,2
3319,2
3320,2
3321,2
3322,5
3323,2
3324,2
3325,5
3326,5
3327,2
3328,5
3329,2
3330,5
3331,5
3332,5
3333,6
3334,4
3335,6
3336,6
3337,5
3338,5
3339,8
3340,5
3341,5
3342,1
3343,8
3344,2
3345,3
3346,5
3347,3
3348,0
3349,7
3350,6
3351,3
3352,5
3353,8
3354,5
3355,2
3356,2
3357,7
3358,7
3359,6
3360,0
3361,6
3362,5
3363,5
3364,0
3365,7
3366,5
3367,5
3368,7
3369,7
3370,2
3371,9
3372,7
3373,7
3374,6
3375,6
3376,6
3377,7
3378,8
3379,7
3380,2
3381,7
3382,7
3383,7
3384,6
3385,6
3386,5
3387,6
3388,5
3389,8
3390,5
3391,5
3392,6
3393,5
3394,6
3395,2
3396,6
3397,0
3398,0
3399,6
3400,6
3401,5
3402,7
3403,6
3404,5
3405,5
3406,5
3407,5
3408,6
3409,7
3410,5
3411,5
3412,7
3413,8
3414,3
3415,7
3416,7
3417,7
3418,5
3419,5
3420,6
3421,5
3422,5
3423,5
3424,5
3425,7
3426,2
3427,8
3428,6
3429,5
3430,5
3431,5
3432,5
3433,4
3434,3
3435,3
3436,7
3437,5
3438,3
3439,7
3440,7
3441,5
3442,7
3443,4
3444,5
3445,5
3446,7
3447,2
3448,5
3449,5
3450,0
3451,6
3452,5
3453,6
3454,3
3455,5
3456,3
3457,5
3458,7
3459,2
3460,5
3461,5
3462,5
3463,9
3464,5
3465,2
3466,6
3467,8
3468,6
3469,5
3470,5
3471,8
3472,5
3473,6
3474,5
3475,5
3476,6
3477,0
3478,2
3479,2
3480,2
3481,0
3482,5
3483,2
3484,6
3485,5
3486,5
3487,5
3488,5
3489,6
3490,2
3491,4
3492,5
3493,6
3494,5
3495,6
3496,6
3497,6
3498,6
3499,8
3500,6
3501,8
3502,7
3503,2
3504,2
3505,5
3506,5
3507,5
3508,4
3509,5
3510,8
3511,6
3512,7
3513,5
3514,7
3515,3
3516,8
3517,0
3518,5
3519,3
3520,5
3521,5
3522,5
3523,6
3524,2
3525,7
3526,2
3527,6
3528,6
3529,6
3530,6
3531,5
3532,5
3533,5
3534,5
3535,0
3536,1
3537,7
3538,6
3539,5
3540,5
3541,9
3542,6
3543,5
3544,0
3545,7
3546,3
3547,5
3548,7
3549,6
3550,7
3551,6
3552,3
3553,5
3554,7
3555,5
3556,5
3557,5
3558,2
3559,5
3560,2
3561,5
3562,5
3563,5
3564,7
3565,7
3566,7
3567,8
3568,0
3569,9
3570,7
3571,5
3572,5
3573,5
3574,6
3575,5
3576,6
3577,3
3578,5
3579,5
3580,5
3581,2
3582,3
3583,9
3584,6
3585,2
3586,6
3587,5
3588,5
3589,8
3590,4
3591,6
3592,6
3593,8
3594,6
3595,6
3596,7
3597,3
3598,8
3599,5
3600,2
3601,6
3602,5
3603,5
3604,5
3605,1
3606,6
3607,7
3608,6
3609,6
3610,3
3611,5
3612,4
3613,6
3614,7
3615,5
3616,4
3617,7
3618,5
3619,5
3620,7
3621,7
3622,3
3623,5
3624,7
3625,6
3626,2
3627,5
3628,7
3629,6
3630,6
3631,2
3632,5
3633,3
3634,2
3635,3
3636,7
3637,5
3638,3
3639,5
3640,5
3641,5
3642,6
3643,8
3644,5
3645,5
3646,7
3647,6
3648,1
3649,8
3650,5
3651,6
3652,6
3653,8
3654,2
3655,7
3656,8
3657,6
3658,0
3659,5
3660,6
3661,1
3662,5
3663,6
3664,6
3665,5
3666,6
3667,8
3668,8
3669,4
3670,6
3671,5
3672,3
3673,2
3674,7
3675,5
3676,5
3677,7
3678,5
3679,6
3680,6
3681,3
3682,5
3683,2
3684,5
3685,3
3686,6
3687,5
3688,3
3689,5
3690,6
3691,8
3692,2
3693,5
3694,3
3695,5
3696,5
3697,8
3698,2
3699,2
3700,5
3701,0
3702,5
3703,2
3704,5
3705,6
3706,5
3707,5
3708,5
3709,6
3710,5
3711,2
3712,5
3713,5
3714,5
3715,2
3716,5
3717,5
3718,5
3719,5
3720,6
3721,5
3722,2
3723,6
3724,5
3725,6
3726,7
3727,6
3728,5
3729,5
3730,5
3731,7
3732,3
3733,7
3734,7
3735,6
3736,2
3737,3
3738,7
3739,3
3740,7
3741,5
3742,6
3743,5
3744,0
3745,9
3746,0
3747,5
3748,6
3749,5
3750,4
3751,6
3752,5
3753,6
3754,7
3755,6
3756,9
3757,6
3758,5
3759,7
3760,6
3761,0
3762,5
3763,7
3764,7
3765,2
3766,6
3767,6
3768,1
3769,7
3770,5
3771,5
3772,7
3773,8
3774,8
3775,5
3776,6
3777,2
3778,6
3779,6
3780,6
3781,5
3782,0
3783,7
3784,6
3785,5
3786,5
3787,5
3788,9
3789,2
3790,5
3791,1
3792,5
3793,9
3794,2
3795,5
3796,7
3797,3
3798,5
3799,7
3800,6
3801,5
3802,6
3803,7
3804,5
3805,8
3806,5
3807,2
3808,8
3809,5
3810,7
3811,5
3812,2
3813,5
3814,5
3815,0
3816,6
3817,5
3818,5
3819,0
3820,5
3821,5
3822,5
3823,6
3824,5
3825,7
3826,9
3827,3
3828,7
3829,1
3830,5
3831,5
3832,4
3833,5
3834,2
3835,5
3836,6
3837,7
3838,0
3839,5
3840,0
3841,5
3842,5
3843,5
3844,6
3845,0
3846,5
3847,7
3848,8
3849,5
3850,8
3851,1
3852,5
3853,2
3854,6
3855,3
3856,7
3857,2
3858,5
3859,5
3860,0
3861,2
3862,7
3863,7
3864,5
3865,5
3866,6
3867,6
3868,5
3869,5
3870,5
3871,7
3872,9
3873,2
3874,7
3875,6
3876,5
3877,1
3878,6
3879,7
3880,6
3881,5
3882,6
3883,2
3884,5
3885,5
3886,2
3887,5
3888,5
3889,6
3890,9
3891,1
3892,6
3893,5
3894,5
3895,5
3896,5
3897,5
3898,5
3899,5
3900,8
3901,2
3902,5
3903,3
3904,5
3905,5
3906,3
3907,2
3908,7
3909,7
3910,7
3911,5
3912,0
3913,5
3914,2
3915,9
3916,5
3917,5
3918,5
3919,5
3920,5
3921,5
3922,5
3923,5
3924,6
3925,5
3926,6
3927,7
3928,2
3929,0
3930,5
3931,5
3932,2
3933,5
3934,7
3935,5
3936,6
3937,5
3938,0
3939,5
3940,5
3941,5
3942,6
3943,5
3944,5
3945,5
3946,6
3947,6
3948,2
3949,5
3950,7
3951,5
3952,5
3953,5
3954,7
3955,6
3956,7
3957,6
3958,4
3959,6
3960,5
3961,2
3962,5
3963,3
3964,7
3965,5
3966,7
3967,5
3968,1
3969,0
3970,4
3971,5
3972,5
3973,6
3974,6
3975,5
3976,6
3977,5
3978,5
3979,6
3980,5
3981,9
3982,2
3983,5
3984,6
3985,5
3986,2
3987,5
3988,5
3989,2
3990,4
3991,6
3992,5
3993,3
3994,6
3995,5
3996,0
3997,1
3998,5
3999,5
4000,8
4001,5
4002,5
4003,6
4004,8
4005,7
4006,5
4007,5
4008,6
4009,2
4010,4
4011,5
4012,2
4013,5
4014,8
4015,4
4016,6
4017,5
4018,5
4019,1
4020,6
4021,7
4022,5
4023,1
4024,7
4025,6
4026,5
4027,6
4028,7
4029,2
4030,2
4031,7
4032,2
4033,6
4034,0
4035,5
4036,5
4037,6
4038,1
4039,3
4040,6
4041,5
4042,3
4043,5
4044,6
4045,6
4046,7
4047,5
4048,5
4049,3
4050,5
4051,3
4052,5
4053,5
4054,5
4055,7
4056,2
4057,5
4058,3
4059,3
4060,5
4061,7
4062,5
4063,0
4064,8
4065,5
4066,6
4067,6
4068,8
4069,6
4070,5
4071,5
4072,1
4073,5
4074,2
4075,7
4076,0
4077,6
4078,2
4079,5
4080,7
4081,3
4082,5
4083,8
4084,5
4085,5
4086,2
4087,2
4088,5
4089,3
4090,7
4091,6
4092,6
4093,5
4094,2
4095,5
4096,3
4097,5
4098,5
4099,0
4100,5
4101,0
4102,3
4103,6
4104,7
4105,4
4106,8
4107,6
4108,2
4109,5
4110,7
4111,5
4112,2
4113,5
4114,1
4115,2
4116,5
4117,5
4118,2
4119,5
4120,7
4121,3
4122,6
4123,8
4124,5
4125,5
4126,3
4127,5
4128,5
4129,6
4130,6
4131,0
4132,0
4133,8
4134,6
4135,6
4136,5
4137,8
4138,5
4139,0
4140,5
4141,6
4142,3
4143,8
4144,5
4145,2
4146,9
4147,2
4148,5
4149,8
4150,6
4151,5
4152,6
4153,6
4154,6
4155,5
4156,5
4157,5
4158,5
4159,2
4160,2
4161,5
4162,5
4163,6
4164,7
4165,5
4166,3
4167,7
4168,8
4169,5
4170,5
4171,7
4172,5
4173,6
4174,5
4175,5
4176,6
4177,5
4178,5
4179,7
4180,7
4181,3
4182,6
4183,6
4184,5
4185,5
4186,0
4187,6
4188,5
4189,1
4190,6
4191,0
4192,6
4193,4
4194,5
4195,5
4196,2
4197,2
4198,7
4199,8
4200,6
4201,7
4202,5
4203,5
4204,5
4205,5
4206,5
4207,3
4208,2
4209,5
4210,5
4211,1
4212,5
4213,5
4214,3
4215,7
4216,6
4217,5
4218,5
4219,8
4220,5
4221,6
4222,6
4223,5
4224,6
4225,5
4226,9
4227,5
4228,5
4229,8
4230,5
4231,6
4232,3
4233,7
4234,5
4235,5
4236,5
4237,6
4238,5
4239,5
4240,9
4241,5
4242,2
4243,6
4244,4
4245,0
4246,5
4247,9
4248,7
4249,6
4250,5
4251,8
4252,3
4253,5
4254,7
4255,5
4256,6
4257,8
4258,5
4259,5
4260,9
4261,7
4262,2
4263,7
4264,8
4265,5
4266,4
4267,6
4268,5
4269,6
4270,3
4271,7
4272,5
4273,7
4274,0
4275,5
4276,6
4277,2
4278,5
4279,5
4280,8
4281,3
4282,6
4283,6
4284,0
4285,7
4286,8
4287,5
4288,7
4289,7
4290,7
4291,8
4292,5
4293,6
4294,8
4295,7
4296,9
4297,6
4298,6
4299,6
4300,2
4301,5
4302,1
4303,5
4304,8
4305,5
4306,9
4307,5
4308,2
4309,9
4310,5
4311,7
4312,7
4313,6
4314,9
4315,6
4316,5
4317,3
4318,5
4319,5
4320,2
4321,5
4322,3
4323,8
4324,5
4325,7
4326,2
4327,6
4328,2
4329,5
4330,8
4331,7
4332,7
4333,5
4334,5
4335,6
4336,6
4337,5
4338,8
4339,5
4340,5
4341,8
4342,2
4343,6
4344,7
4345,6
4346,0
4347,6
4348,0
4349,6
4350,6
4351,5
4352,3
4353,2
4354,7
4355,5
4356,6
4357,6
4358,3
4359,6
4360,7
4361,6
4362,5
4363,5
4364,6
4365,8
4366,5
4367,5
4368,5
4369,5
4370,7
4371,6
4372,8
4373,5
4374,5
4375,8
4376,3
4377,5
4378,5
4379,2
4380,5
4381,6
4382,6
4383,5
4384,5
4385,2
4386,6
4387,5
4388,2
4389,4
4390,8
4391,6
4392,5
4393,6
4394,2
4395,7
4396,5
4397,5
4398,5
4399,5
4400,6
4401,8
4402,7
4403,5
4404,8
4405,6
4406,6
4407,7
4408,5
4409,3
4410,6
4411,5
4412,7
4413,9
4414,8
4415,8
4416,2
4417,8
4418,2
4419,5
4420,5
4421,3
4422,6
4423,7
4424,7
4425,6
4426,5
4427,7
4428,1
4429,7
4430,6
4431,5
4432,6
4433,5
4434,0
4435,0
4436,7
4437,5
4438,6
4439,0
4440,5
4441,6
4442,6
4443,3
4444,5
4445,2
4446,2
4447,7
4448,8
4449,5
4450,2
4451,2
4452,5
4453,0
4454,8
4455,6
4456,2
4457,2
4458,5
4459,8
4460,2
4461,6
4462,5
4463,4
4464,9
4465,6
4466,6
4467,9
4468,3
4469,3
4470,8
4471,5
4472,6
4473,5
4474,8
4475,6
4476,7
4477,6
4478,5
4479,5
4480,6
4481,2
4482,6
4483,4
4484,5
4485,5
4486,5
4487,7
4488,3
4489,6
4490,5
4491,5
4492,4
4493,5
4494,4
4495,5
4496,2
4497,5
4498,5
4499,5
4500,8
4501,5
4502,6
4503,5
4504,5
4505,1
4506,4
4507,3
4508,6
4509,5
4510,3
4511,6
4512,9
4513,7
4514,0
4515,3
4516,5
4517,7
4518,5
4519,1
4520,7
4521,5
4522,7
4523,5
4524,5
4525,7
4526,5
4527,0
4528,6
4529,6
4530,7
4531,2
4532,6
4533,5
4534,2
4535,8
4536,5
4537,3
4538,0
4539,7
4540,6
4541,5
4542,6
4543,4
4544,7
4545,9
4546,5
4547,5
4548,5
4549,7
4550,2
4551,5
4552,2
4553,6
4554,1
4555,6
4556,2
4557,2
4558,2
4559,5
4560,5
4561,7
4562,0
4563,6
4564,5
4565,6
4566,6
4567,7
4568,8
4569,6
4570,5
4571,7
4572,7
4573,2
4574,7
4575,6
4576,3
4577,8
4578,5
4579,6
4580,5
4581,5
4582,7
4583,6
4584,6
4585,6
4586,2
4587,7
4588,5
4589,5
4590,8
4591,3
4592,2
4593,5
4594,7
4595,6
4596,5
4597,5
4598,8
4599,5
